gene	baseMean	log2FC	lfcSE	stat	pvalue	padj
COL1A1	8864.435997711233	-1.4716444569626987	0.359265541647896	-4.096258300232444	4.198814292922646e-5	0.009481245659134175
SCD	67811.33257251747	0.5888607390203503	0.15702638629812496	3.7500750854850553	1.7678162821980947e-4	0.025314266811670764
COL4A1	13170.728261754522	-1.0181530755972785	0.2830190615653334	-3.5974717390625064	3.2132539613394104e-4	0.03204613906022213
HSPG2	10442.459863540797	-1.1474861832856595	0.31503440523051396	-3.6424154448973023	2.7009170973778056e-4	0.030790454910106985
COL6A3	1975.819219650187	-1.2114925767675204	0.3427605101046858	-3.5345162031574375	4.085223874452612e-4	0.03501364871081939
CD24	1179.2009624011635	3.202255726326991	0.4960396471520461	6.455644714514998	1.0775914974467257e-10	3.1632698407548635e-7
BGN	15715.960919542169	-0.8591920309013092	0.2411381836127322	-3.5630691831085994	3.665440278136267e-4	0.033889448618800035
RELN	2775.394777578897	2.160897750595089	0.6001623773449803	3.6005218456954022	3.1757914307779035e-4	0.03204613906022213
ACAN	12633.100289708875	-1.526126180860379	0.34900602615499254	-4.3727788819973865	1.2267495775054341e-5	0.00455572865588723
ATP1B1	7336.867230889647	0.9074885792207026	0.2480643557908527	3.658278821749876	2.539147310046968e-4	0.03011582597431465
COL2A1	196.4011182634161	-2.587780398612237	0.4562153215239622	-5.672278585401075	1.4091058157719162e-8	2.75762008146564e-5
SELENOP	7702.531952551121	0.9137956552291274	0.25420682407873474	3.594693645777582	3.247735094674189e-4	0.03204613906022213
NID1	3922.068766626393	-1.0058160987322535	0.23870472748644897	-4.213641302053193	2.5128625496666805e-5	0.0069554672984203205
TUBA1C	1860.5465787448286	0.8582139591276801	0.2407157118093585	3.565259420238287	3.6349646407473577e-4	0.033874408580678944
COL11A1	5260.203341738057	-1.0217848703218546	0.23411970667961	-4.364369342560962	1.274900207496807e-5	0.00455572865588723
C1QL1	25745.784835175462	-1.7450372217919623	0.3422855777099881	-5.098190912590827	3.4291488583775214e-7	4.4738962105632065e-4
PLS3	4308.793623727224	0.8400754063904127	0.19949256813212374	4.211061165115843	2.5417390975343196e-05	0.0069554672984203205
SFRP1	1450.0329087770397	1.6916214644956449	0.4017548082314973	4.210581752442666	2.547139276376033e-5	0.0069554672984203205
CUL3	3865.25042057262	0.23764082175235793	0.06772509932186851	3.5089032593802845	4.4995853785576636e-4	0.03773866536787435
AMOTL2	4336.137079811769	-0.8417547536095241	0.20761852776374884	-4.054333506147222	5.027744432143935e-5	0.010882502905668378
COL14A1	1092.9889103235396	1.2587518854762956	0.2980953132729189	4.222649030123647	2.414476458254811e-5	0.0069554672984203205
EHD3	13257.16841448549	-0.6860518179630507	0.2026811213112431	-3.384882684310441	7.120868161044092e-4	0.04991462524488592
RIN2	10858.915205833006	-0.529482518744031	0.1543625067472338	-3.43012386816865	6.033057680297548e-4	0.04512112310958841
AP1S2	2680.947502755591	1.0599534894922777	0.2542898919177225	4.16828793900795	3.0689609757546264e-5	0.007946387790659103
CPXM1	1033.1996292932845	-1.3158137649751542	0.3383141987381107	-3.8893246865873543	1.0052355496501711e-4	0.017358052682341633
EFR3A	3957.4747247209893	0.40629038282061675	0.11360815054435036	3.5762432613671415	3.4856731481735116e-4	0.033465272362163796
GPR17	17478.55913285562	-1.3296404475461263	0.35987857985301747	-3.69469182658546	2.2015363645365977e-4	0.02770761507442401
LDLRAD3	7917.684676375012	-0.5370619155352947	0.14760609432267685	-3.6384806331996105	2.742512472612162e-4	0.03089180434122446
SPOP	3556.5105643765046	0.21221868266467606	0.06052324823017802	3.5063994228726783	4.5421305838753425e-4	0.03782531724529381
MSMO1	3935.004336389682	0.6471598018085375	0.19123627859119505	3.3840848952722413	7.141591757060837e-4	0.04991462524488592
